,w,w_mado
100,"[0.15292307 0.02455159 0.02571685 0.15262107 0.10320696 0.02219311
 0.03880247 0.02849192 0.01206416 0.13393743 0.08593581 0.13972757
 0.0273037  0.01363267 0.03889161]",0.11198913871782867
101,"[0.01169342 0.02382218 0.00202095 0.1366883  0.05917961 0.30192135
 0.07956147 0.05845827 0.05561545 0.07420345 0.07522604 0.00355879
 0.06657456 0.04617338 0.0053028 ]",0.13411201524889105
102,"[0.17459092 0.00856174 0.01114111 0.01544322 0.09296408 0.03122213
 0.01659651 0.02405607 0.00841809 0.13309342 0.1673521  0.0384121
 0.18491147 0.03544612 0.05779093]",0.05671042990401924
103,"[0.01778716 0.01138062 0.01942846 0.01732435 0.10744218 0.0280639
 0.11790048 0.04233489 0.03813938 0.15058458 0.13132477 0.09897378
 0.06737273 0.0765227  0.07542002]",0.11696178706949527
104,"[0.03892874 0.01709089 0.12772698 0.08392418 0.03757535 0.03024429
 0.02368496 0.01497842 0.10294426 0.02792558 0.00839483 0.1004878
 0.25962554 0.08005457 0.0464136 ]",0.20714607571337007
105,"[0.08642254 0.03131523 0.23752943 0.08967424 0.08840753 0.01571847
 0.09764627 0.04001518 0.05871842 0.04880557 0.00219396 0.04532081
 0.01841406 0.06349519 0.07632309]",0.006853791649627059
106,"[0.1444259  0.07588037 0.18795745 0.00134493 0.28217489 0.0343275
 0.02624328 0.0443276  0.0109404  0.03022169 0.02766924 0.03770858
 0.03113732 0.03753502 0.02810585]",0.06921809973250712
107,"[0.07553443 0.00102382 0.04694452 0.1002851  0.05927591 0.09687828
 0.00233787 0.01048274 0.00629517 0.00885884 0.11149099 0.08854291
 0.11098914 0.11915812 0.16190214]",0.009798931814351817
108,"[0.05380175 0.111778   0.07956121 0.03141945 0.00998323 0.1082234
 0.02120872 0.05109275 0.03032369 0.0450433  0.16477871 0.13891682
 0.0303216  0.04924908 0.07429831]",0.14975936601124065
109,"[0.02198925 0.06591072 0.04578361 0.0271191  0.02232534 0.02999094
 0.0306338  0.0703971  0.09754007 0.06213055 0.12519279 0.00077663
 0.09917213 0.05275728 0.2482807 ]",0.07265435045550972
110,"[0.06115443 0.03316191 0.14875201 0.19898939 0.03332032 0.08201677
 0.11600346 0.00089341 0.01272472 0.14479621 0.06545962 0.07012471
 0.01247658 0.01504968 0.00507679]",0.2197683376086724
111,"[0.04280446 0.01944255 0.06091016 0.02989409 0.02094858 0.06470378
 0.0117313  0.04865624 0.14611461 0.12153838 0.09745549 0.02219279
 0.12835093 0.10872812 0.07652854]",0.3146731586674059
112,"[0.007276   0.04093807 0.06923185 0.00901334 0.06328451 0.03821009
 0.1002033  0.067784   0.00213223 0.36926505 0.0365159  0.01830196
 0.14384751 0.01166656 0.02232961]",0.062109414756238164
113,"[0.06248998 0.00444307 0.0099579  0.07693775 0.0805871  0.0209661
 0.08264796 0.01547246 0.07345829 0.08390274 0.12138906 0.08758627
 0.21611911 0.02608716 0.03795504]",0.0319550494777073
114,"[0.0991759  0.06667704 0.01258609 0.06983818 0.20449462 0.0204779
 0.05093142 0.00209867 0.02822193 0.16457182 0.01621682 0.02006721
 0.08628903 0.14315094 0.01520242]",0.08658792038657387
115,"[0.02137664 0.03138968 0.11888302 0.01393383 0.02321095 0.00879141
 0.07932147 0.13122773 0.0681261  0.02774428 0.00658697 0.10123745
 0.09882893 0.16206705 0.10727448]",0.0808146185052126
116,"[0.13961975 0.02645406 0.03319431 0.09591989 0.05707555 0.20413046
 0.08871016 0.04496525 0.00888057 0.02984724 0.03270942 0.09169689
 0.06068286 0.00378775 0.08232582]",0.1521728900426562
117,"[0.0162244  0.01355495 0.00274061 0.13359107 0.1414958  0.10993461
 0.00486262 0.06042817 0.07946562 0.0222633  0.06914659 0.04365377
 0.18926498 0.01096181 0.1024117 ]",0.10958606942268698
118,"[0.06398788 0.08688078 0.00625968 0.26252167 0.01220172 0.02608226
 0.00856973 0.01403226 0.10619792 0.09632712 0.12617007 0.00423707
 0.06038873 0.09402362 0.03211948]",0.23987432867145378
119,"[0.05435896 0.01635179 0.17361798 0.00101713 0.01491338 0.08554593
 0.26547381 0.07199382 0.10693496 0.01396238 0.022697   0.05594802
 0.0858952  0.02876459 0.00252504]",0.09596992641530161
120,"[0.00100706 0.14289205 0.09999308 0.01166731 0.1556049  0.00279706
 0.03156315 0.13229918 0.02164598 0.1268655  0.05734397 0.02608337
 0.059772   0.03035694 0.10010846]",0.005669096111430401
121,"[0.04256458 0.0123414  0.04244683 0.06677622 0.20469169 0.04634775
 0.04065279 0.05948804 0.01704017 0.03648372 0.06616417 0.08126515
 0.23460892 0.02591528 0.02321329]",0.21852387891421338
122,"[0.01151769 0.16385755 0.18229354 0.02677311 0.08482855 0.0335768
 0.0698143  0.17061696 0.05296702 0.08156692 0.04793968 0.00235284
 0.01102931 0.05090497 0.00996076]",0.12339095403187289
123,"[0.08743792 0.01967226 0.00664957 0.00045116 0.03851883 0.08453245
 0.05689767 0.02493425 0.08555917 0.00044144 0.08969191 0.19555675
 0.00482378 0.16534174 0.13949111]",0.003945777342202332
124,"[0.00178551 0.10185187 0.02026465 0.05432215 0.08277019 0.0002019
 0.19040646 0.10338943 0.08863938 0.07424806 0.01678738 0.00391424
 0.05357977 0.19270438 0.01513462]",0.1708268685163745
125,"[0.0044249  0.05580661 0.06606025 0.1953176  0.05041563 0.0261136
 0.02595735 0.11133886 0.04484429 0.03011566 0.10072449 0.01811447
 0.02917362 0.05896381 0.18262886]",0.041940897116481884
126,"[0.01722928 0.05826659 0.01728031 0.12283531 0.00519506 0.02368904
 0.00313486 0.04961399 0.30064431 0.12856203 0.08352507 0.00291323
 0.10692564 0.06450937 0.01567592]",0.36652465300376275
127,"[0.00333293 0.00690931 0.00561216 0.06993401 0.06507419 0.04619145
 0.16023357 0.04100301 0.16916805 0.04196633 0.01705691 0.04049914
 0.18386824 0.01755923 0.13159146]",0.1627975101643065
128,"[0.0112562  0.11986434 0.07021644 0.16124279 0.10922125 0.11060963
 0.01114672 0.0604013  0.10430592 0.0342445  0.04068344 0.0613059
 0.03900612 0.00728969 0.05920577]",0.02555372870170531
129,"[0.07533478 0.00371498 0.07312796 0.03282136 0.07042896 0.07442878
 0.08185891 0.28237964 0.06991472 0.08562989 0.01530107 0.06757124
 0.01528883 0.02251735 0.02968154]",0.030578597139101635
130,"[1.24407787e-01 3.09058668e-02 1.51604003e-01 1.10176465e-01
 2.00659246e-02 3.10096530e-01 2.63059080e-02 1.30300536e-01
 3.09100593e-04 3.59591785e-03 2.62773688e-03 2.72076334e-02
 1.90321589e-02 1.03517090e-02 3.30127233e-02]",0.37108387284840455
131,"[0.06583115 0.04366735 0.04949429 0.11808004 0.05939372 0.0117974
 0.07919744 0.01429909 0.14849525 0.11222675 0.12981603 0.05777268
 0.02164009 0.07842632 0.00986242]",0.14027528326371
132,"[0.03527995 0.15618437 0.15129021 0.11579246 0.05018233 0.04460394
 0.04249715 0.11296376 0.07057456 0.07417631 0.064768   0.01094499
 0.01898514 0.03267188 0.01908494]",0.07281116471513407
133,"[0.03121444 0.00720595 0.02050917 0.15128364 0.01316192 0.04837947
 0.02337127 0.09316316 0.11174391 0.04565541 0.03994975 0.13984481
 0.06300372 0.00247357 0.2090398 ]",0.05055149215465534
134,"[0.11159251 0.00146585 0.03536477 0.01477242 0.09784779 0.02666206
 0.09635192 0.02886404 0.13800771 0.02889936 0.08718062 0.07377657
 0.10734934 0.06419486 0.08767019]",0.06206004033530118
135,"[0.0417255  0.03097451 0.02877716 0.01823208 0.20074493 0.05633374
 0.0037067  0.01225096 0.10310758 0.13196568 0.06436553 0.1161403
 0.16856934 0.02029927 0.00280671]",0.23198310144742273
136,"[0.02997285 0.17281401 0.0477004  0.19326853 0.00391029 0.02316004
 0.11121414 0.0006482  0.00752555 0.02918915 0.06891917 0.04622038
 0.16344636 0.10120921 0.00080173]",0.0726226825250191
137,"[0.07207923 0.03153591 0.20702959 0.05814281 0.01177266 0.00142176
 0.20837433 0.01450514 0.00943976 0.02814692 0.03757514 0.00070136
 0.25455125 0.03958494 0.02513918]",0.1727980462662194
138,"[0.03973113 0.08337445 0.01617913 0.04724275 0.09869234 0.10369869
 0.13759496 0.02430679 0.0558154  0.18010681 0.03627568 0.02966074
 0.01940134 0.10367758 0.0242422 ]",0.09776952467543384
139,"[0.0721735  0.05570617 0.13678629 0.05032229 0.15072572 0.14617968
 0.02400748 0.01140619 0.11688784 0.02442743 0.01844297 0.02316854
 0.04245092 0.07612919 0.0511858 ]",0.01583906050337414
140,"[0.00697147 0.01038803 0.04626118 0.19951499 0.01345425 0.07582756
 0.04783724 0.03598715 0.01122226 0.046346   0.10152496 0.03960068
 0.18697371 0.12753271 0.0505578 ]",0.2473859724372245
141,"[0.02928827 0.19532088 0.00186827 0.03985412 0.0429136  0.20252983
 0.01663291 0.07202471 0.06515483 0.04463526 0.02252659 0.00025889
 0.10659938 0.06635896 0.0940335 ]",0.06197026243765084
142,"[0.04069815 0.08719647 0.06312509 0.00758296 0.07668413 0.02963021
 0.09835549 0.02947767 0.02017989 0.15640987 0.10862163 0.08945187
 0.03847001 0.13779455 0.01632202]",0.21137293455771372
143,"[0.07092803 0.01143806 0.00165545 0.1609077  0.115742   0.00849822
 0.06820556 0.0027979  0.18681654 0.06094879 0.03716468 0.02097646
 0.09987432 0.13371825 0.02032803]",0.028769328806718827
144,"[0.02756662 0.08297497 0.0586622  0.10988989 0.02339505 0.08187075
 0.11319205 0.00404906 0.05386699 0.02880199 0.02516667 0.19667488
 0.06251048 0.00930201 0.12207639]",0.21741111961847695
145,"[0.00038537 0.23178077 0.03954519 0.11730054 0.06518262 0.05708457
 0.00328982 0.00716696 0.01404263 0.0108793  0.0279617  0.04170371
 0.02715617 0.06336248 0.29315818]",0.19124723459887302
146,"[0.0930911  0.07304733 0.15219698 0.0159206  0.10744067 0.06253632
 0.02321696 0.03594315 0.02184056 0.11804807 0.0888454  0.05727758
 0.02449406 0.07058674 0.05551449]",0.0577488512563088
147,"[0.10881461 0.01410358 0.1303374  0.00797493 0.16369183 0.01846732
 0.01472556 0.04411243 0.05674007 0.03307299 0.00603832 0.081321
 0.02317429 0.15958096 0.13784471]",0.010328878061533072
148,"[0.13547897 0.0192953  0.02327099 0.18440634 0.01151552 0.05655609
 0.01921626 0.05541306 0.03504206 0.0122003  0.18290889 0.07439042
 0.00491075 0.04491678 0.14047825]",0.025813823627333626
149,"[0.00470268 0.05838873 0.02231555 0.00553666 0.00193116 0.04471747
 0.05781489 0.1109214  0.00465153 0.07943194 0.06475501 0.18451256
 0.0919025  0.08347321 0.1849447 ]",0.11716689828250572
150,"[0.03514332 0.03791802 0.05064889 0.04643549 0.00975018 0.0323749
 0.133428   0.01703034 0.10609174 0.03732993 0.01052037 0.24839221
 0.14417508 0.06798435 0.02277718]",0.18046480743651475
151,"[2.63672462e-02 1.43764813e-01 1.14096916e-01 5.63680879e-02
 8.37217828e-02 9.67179916e-02 6.91318363e-03 1.11020941e-01
 3.81931001e-05 3.18145195e-02 1.33359119e-01 4.93225913e-02
 1.38252972e-01 7.64592132e-03 5.95721953e-04]",0.09189405760387966
152,"[0.00900722 0.01178395 0.02386534 0.0904197  0.09174986 0.30954675
 0.07551676 0.03132589 0.15583964 0.02720147 0.00668828 0.00729548
 0.07225287 0.01826304 0.06924375]",0.04928272092719462
153,"[0.02982612 0.14555365 0.00972507 0.0105974  0.10198483 0.05185264
 0.01715821 0.02862339 0.06378481 0.09310826 0.04008464 0.06052419
 0.19718677 0.0003355  0.1496545 ]",0.048961647690459714
154,"[0.10172599 0.15779708 0.11731508 0.0442042  0.11415816 0.0422305
 0.00621699 0.01036871 0.03992432 0.01894647 0.06136376 0.11464673
 0.07374124 0.05267471 0.04468606]",0.11386736303339463
155,"[0.11067626 0.08645893 0.02552337 0.12178933 0.1837512  0.01746831
 0.12806039 0.14183141 0.00215926 0.02952732 0.01505152 0.00121221
 0.08505307 0.03598057 0.01545683]",0.13856203225497138
156,"[0.10699915 0.03346923 0.01731739 0.01597615 0.04391163 0.06576811
 0.06440125 0.10568211 0.08305806 0.05812294 0.10411248 0.04425875
 0.05600255 0.16558942 0.03533078]",0.060659883661480285
157,"[0.06501089 0.2253119  0.00996942 0.0148247  0.00025624 0.01091768
 0.07573617 0.03064626 0.03459797 0.01586541 0.0939656  0.08347247
 0.2207311  0.03992624 0.07876794]",0.1934022801212091
158,"[0.07259864 0.05493917 0.12690799 0.01167253 0.0136067  0.18352932
 0.04821997 0.1974107  0.00539633 0.02455371 0.03988512 0.03053072
 0.03476126 0.13448528 0.02150254]",0.11326598759974757
159,"[0.02504486 0.00484195 0.01177108 0.10854343 0.04426167 0.04871062
 0.04639402 0.0428791  0.2669512  0.03019997 0.15359281 0.1195384
 0.02093721 0.04771536 0.02861831]",0.028898425596166875
160,"[0.08292429 0.09480546 0.0171703  0.06980041 0.08956138 0.06012926
 0.04892068 0.21112715 0.00775907 0.01437227 0.02071773 0.15369805
 0.03964931 0.08501174 0.0043529 ]",0.14075364266474222
161,"[0.07002036 0.00453792 0.03383084 0.08860835 0.1116218  0.03646003
 0.16447659 0.01733317 0.03429369 0.22517145 0.0517773  0.0725936
 0.01168206 0.00491935 0.07267348]",0.1520728402099312
162,"[0.01264468 0.04804736 0.01768678 0.17768518 0.01878359 0.17573185
 0.08769418 0.06229509 0.10319924 0.07421167 0.07751416 0.02175691
 0.00128754 0.00970133 0.11176045]",0.015541224578117437
163,"[0.09705086 0.02477947 0.01434514 0.03893786 0.0568615  0.11061962
 0.01072628 0.05950651 0.02667997 0.12249394 0.03593921 0.13189063
 0.12940832 0.04417495 0.09658573]",0.02574107142713441
164,"[0.35899903 0.01137495 0.04452221 0.00986836 0.04016437 0.01895355
 0.02617511 0.07648013 0.107438   0.05537796 0.05525479 0.06686558
 0.05256485 0.06756481 0.0083963 ]",0.08258235712960688
165,"[0.0339125  0.02147974 0.08799012 0.02770537 0.13920657 0.11138601
 0.0480367  0.01490938 0.17414959 0.05185733 0.04986956 0.00657976
 0.14038965 0.02141296 0.07111476]",0.14090484915653814
166,"[0.09187802 0.00917795 0.21202916 0.00762291 0.05391327 0.12267912
 0.01513935 0.15388957 0.0076529  0.00323625 0.02896417 0.06082562
 0.05340731 0.11793647 0.06164791]",0.12166187854250525
167,"[0.01870811 0.00398679 0.03839425 0.0578991  0.0812856  0.03168338
 0.04897707 0.08029702 0.12805508 0.03399281 0.09818688 0.07599304
 0.01438615 0.16104632 0.12710839]",0.14362510220377664
168,"[0.05970682 0.17271738 0.12819741 0.02932401 0.06408045 0.08956205
 0.05873372 0.11126121 0.03589084 0.13140415 0.01795908 0.04202209
 0.01506736 0.03647555 0.00759787]",0.022389518544422365
169,"[0.11167448 0.12952182 0.10163469 0.01496766 0.05711364 0.1653686
 0.07476648 0.10379207 0.01522614 0.03022191 0.08205328 0.06091435
 0.01424569 0.03221268 0.0062865 ]",0.01508578243867483
170,"[0.21050506 0.02412697 0.04062544 0.00334465 0.12206651 0.11495653
 0.03150449 0.0473633  0.07923382 0.02824066 0.16242844 0.05823355
 0.02933549 0.04480203 0.00323306]",0.08365440390120901
171,"[0.11516524 0.07860411 0.12253775 0.05573919 0.04695473 0.19832633
 0.00575597 0.01015228 0.01199727 0.0755337  0.02675905 0.10262791
 0.06961067 0.06406292 0.01617289]",0.046954690168909435
172,"[0.05055152 0.07402359 0.019839   0.04933605 0.05147694 0.03491575
 0.00125385 0.20200933 0.06392118 0.02153594 0.19624074 0.04219995
 0.00265324 0.10222125 0.08782166]",0.26531290279193
173,"[0.08481721 0.2041923  0.22615945 0.01369165 0.01183685 0.06573664
 0.01724011 0.01921969 0.02438886 0.12099803 0.08490141 0.01684437
 0.04227915 0.01859563 0.04909864]",0.0028315345316032928
174,"[0.12482037 0.08708316 0.10708076 0.14035349 0.04413167 0.03085936
 0.09469351 0.04563262 0.04562779 0.06992112 0.03369571 0.07626863
 0.02555346 0.01014273 0.06413562]",0.16447203776503536
175,"[0.00236324 0.04736383 0.04497066 0.2008592  0.01250381 0.02521548
 0.05921127 0.03717841 0.03686194 0.10909596 0.0526074  0.05398963
 0.02912104 0.18762705 0.10103107]",0.08480704548443391
176,"[0.02701395 0.10095844 0.04182379 0.03079503 0.02856398 0.01437444
 0.07646814 0.00128466 0.29257047 0.02633225 0.01213291 0.00804939
 0.02535449 0.17195668 0.1423214 ]",0.07983788900028145
177,"[0.02196541 0.06189189 0.09591106 0.10732834 0.08022211 0.06069288
 0.1252526  0.00847645 0.00968941 0.04512724 0.05226231 0.03512972
 0.00132866 0.19150176 0.10322016]",0.11960430719340394
178,"[0.0567356  0.36759402 0.00692637 0.0138295  0.19521998 0.03753283
 0.04868877 0.02065716 0.01911975 0.02869533 0.03858594 0.05753267
 0.02476139 0.06451791 0.01960279]",0.3678711483219335
179,"[0.0176233  0.01134473 0.01171967 0.01050771 0.18776486 0.08133615
 0.03273975 0.07205675 0.04727872 0.01138741 0.12821352 0.04342755
 0.16348073 0.06202058 0.11909857]",0.03243171531620408
180,"[0.06383808 0.03805706 0.14917579 0.07701083 0.02574577 0.0359859
 0.01328915 0.05386813 0.00469389 0.19305876 0.17405749 0.00198367
 0.03052247 0.00757828 0.13113474]",0.08098846828863669
181,"[0.04344922 0.04855918 0.30309369 0.01085274 0.02168836 0.01765258
 0.01166752 0.24305658 0.01464868 0.06789799 0.01013133 0.00071637
 0.08686094 0.10780534 0.01191948]",0.16713774650233185
182,"[0.07532231 0.00481359 0.11171288 0.10299985 0.14300237 0.02229169
 0.12590042 0.01302912 0.07000113 0.01209584 0.01909101 0.16003422
 0.01425911 0.09742573 0.02802073]",0.2111837015105721
183,"[0.07886346 0.017904   0.29099835 0.02362852 0.0240713  0.16948871
 0.00428242 0.00757305 0.10568819 0.00872592 0.06355335 0.01887932
 0.04112565 0.05100285 0.09421491]",0.176928730776061
184,"[0.02171453 0.00217389 0.11296837 0.15856741 0.02802311 0.11905493
 0.04123163 0.00562554 0.05333676 0.17101667 0.03733272 0.00296334
 0.0342844  0.00119381 0.21051287]",0.048495241057170485
185,"[0.04115455 0.03842444 0.05034843 0.01003646 0.01377677 0.08492589
 0.15953414 0.01287938 0.0030265  0.09473229 0.38322    0.01710102
 0.0185851  0.07004109 0.00221395]",0.13714409731876465
186,"[0.10576375 0.0476179  0.05025465 0.08553164 0.14811186 0.0280925
 0.00895691 0.01745651 0.04400652 0.00718523 0.07791572 0.0338887
 0.21285163 0.00421394 0.12815255]",0.23015464496866306
187,"[0.08692365 0.02673316 0.0926615  0.14751731 0.0345391  0.13626383
 0.08690759 0.00129541 0.07986028 0.00649442 0.02603879 0.03805355
 0.09576869 0.09029331 0.05064941]",0.08524549572794736
188,"[0.00141233 0.14275804 0.02891411 0.01030668 0.06248362 0.12076511
 0.01546122 0.14264215 0.01597545 0.006841   0.0897594  0.1650154
 0.05135738 0.11487328 0.03143484]",0.031049887596870808
189,"[0.03777759 0.23465309 0.02546031 0.12139437 0.0403644  0.08130662
 0.00732482 0.0766319  0.01702403 0.04627516 0.00685146 0.14791772
 0.02141527 0.10679719 0.02880607]",0.03692117082433583
190,"[0.10823196 0.08177111 0.05104602 0.07126129 0.07039816 0.03119303
 0.09750294 0.0229615  0.03301049 0.02237866 0.00048145 0.04470482
 0.15121112 0.11291755 0.10092992]",0.025783641629795538
191,"[0.06854438 0.00418288 0.09570787 0.29419514 0.10089322 0.00049831
 0.06990685 0.08288133 0.03134647 0.02142986 0.06124693 0.08388773
 0.00840704 0.06622193 0.01065005]",0.08596271714829176
192,"[0.04740754 0.00138673 0.0781646  0.03962396 0.00373712 0.05074545
 0.01787416 0.0225335  0.116965   0.01971017 0.21261769 0.00177945
 0.01770132 0.08380273 0.28595057]",0.14961225019057306
193,"[0.0082295  0.15266043 0.20737926 0.05479059 0.08255072 0.03254983
 0.04269453 0.01200796 0.01560805 0.09355321 0.12547747 0.01300582
 0.04286276 0.02470684 0.09192303]",0.03069305794753357
194,"[0.13994994 0.03467025 0.07459909 0.0246254  0.04410441 0.06909833
 0.11553871 0.00265593 0.02389909 0.07969263 0.10328614 0.00344659
 0.01607018 0.22712975 0.04123356]",0.08667215943406412
195,"[0.26146808 0.07634875 0.01806835 0.02394094 0.14871129 0.00810351
 0.04948813 0.02354059 0.03106976 0.03048712 0.02258508 0.14513112
 0.10109252 0.02460581 0.03535893]",0.05478232233170162
196,"[0.02089834 0.05447142 0.03420734 0.14213229 0.15975323 0.04284445
 0.03205493 0.21304892 0.01339025 0.01142969 0.03676218 0.05105333
 0.0088169  0.17714749 0.00198924]",0.05010666352988601
197,"[0.04423667 0.00488371 0.04887758 0.07733481 0.00561673 0.13485555
 0.04214407 0.21382958 0.01858027 0.00511443 0.02750093 0.25660526
 0.01230004 0.00025777 0.1078626 ]",0.1497611118407361
198,"[0.00783043 0.00307718 0.19155848 0.0062244  0.2893675  0.13159588
 0.01792189 0.00464572 0.06193713 0.12517182 0.03594404 0.0249544
 0.0050909  0.06320589 0.03147434]",0.06372646407704485
199,"[0.10497051 0.02393824 0.10002032 0.04139155 0.15833998 0.01003025
 0.00423363 0.18386778 0.14468298 0.04735166 0.0337265  0.00736806
 0.03042041 0.00098058 0.10867755]",0.016545541568238908
