,w,w_mado
200,"[0.0050663  0.01195474 0.10184082 0.00354905 0.02475807 0.3821045
 0.128933   0.05024081 0.04104011 0.00574906 0.09036801 0.03114118
 0.0565918  0.02971328 0.03694928]",0.10537438627999557
201,"[0.0032546  0.05128898 0.01500705 0.14873071 0.14011896 0.14965336
 0.14463472 0.11846634 0.11168599 0.01399568 0.0285894  0.01784709
 0.02270054 0.01601575 0.01801082]",0.10240747130492063
202,"[0.02402626 0.07198713 0.08303091 0.02825589 0.05294524 0.00425762
 0.01947145 0.04526881 0.04757967 0.06454564 0.03258466 0.0998235
 0.19529651 0.17298607 0.05794062]",0.12138846743653149
203,"[0.15724763 0.13104983 0.06272698 0.01875924 0.03506794 0.03232
 0.12051222 0.09404917 0.00946381 0.00343343 0.03219582 0.02991186
 0.05587148 0.00854433 0.20884625]",0.1288133990929591
204,"[0.09488189 0.04523625 0.0147957  0.01799942 0.01672289 0.00457591
 0.13338475 0.06977228 0.01598402 0.10167574 0.21787224 0.21979072
 0.00774332 0.02011387 0.01945101]",0.12988872288928266
205,"[0.04945211 0.03765473 0.00829822 0.03431102 0.10592971 0.10232794
 0.04306399 0.11922313 0.03615127 0.03585005 0.04084044 0.0773204
 0.04108877 0.01008429 0.25840393]",0.22641284355179914
206,"[0.00092885 0.02775866 0.1684762  0.02987979 0.04901543 0.01581795
 0.08463278 0.04883444 0.11823771 0.08718986 0.00309469 0.12688006
 0.00556944 0.23260874 0.00107539]",0.20341599691858128
207,"[5.37838129e-02 2.05481468e-03 4.03070040e-02 5.75154827e-05
 1.53143018e-01 8.36379507e-02 9.36902908e-02 2.62334497e-01
 4.17255369e-02 3.79718226e-03 3.84426458e-02 5.83304854e-02
 1.82202477e-02 6.99866590e-02 8.04883396e-02]",0.07445919006343595
208,"[0.13310874 0.06364801 0.03499991 0.02756513 0.08247868 0.01153302
 0.08786067 0.11078099 0.13670783 0.19990872 0.01373096 0.0167876
 0.00040439 0.02366174 0.05682362]",0.15093898787236473
209,"[0.00935494 0.02928599 0.00305943 0.11546677 0.17730842 0.10901808
 0.03498108 0.006876   0.27602565 0.03777437 0.04418958 0.10091362
 0.01819838 0.02567884 0.01186886]",0.07864149083210996
210,"[0.00039123 0.29735952 0.02961653 0.12731571 0.05152622 0.16567182
 0.01390474 0.02016288 0.04375492 0.02671391 0.00361041 0.06942294
 0.08843537 0.05558347 0.00653033]",0.39629981828617916
211,"[0.12322786 0.01569174 0.23549727 0.05342381 0.00055148 0.00453047
 0.0835429  0.23068604 0.00435739 0.00405991 0.01034042 0.06290084
 0.04954119 0.04389821 0.07775046]",0.05868497797306701
212,"[0.05854494 0.02149069 0.0478142  0.22751183 0.01063261 0.02426259
 0.01436043 0.07303389 0.08277148 0.10281091 0.02377937 0.10471623
 0.19089644 0.00480847 0.01256591]",0.12179229613184005
213,"[0.1407832  0.0323766  0.03779649 0.01567618 0.07360197 0.19323691
 0.07098142 0.05393642 0.09805451 0.04463563 0.01197386 0.01427698
 0.03479558 0.13144733 0.04642693]",0.3321513925870108
214,"[0.00786033 0.00853664 0.03072089 0.11129072 0.12230564 0.08782772
 0.13139897 0.02296086 0.05832864 0.01272401 0.09095414 0.06192621
 0.05946545 0.05146328 0.14223649]",0.11713583967922345
215,"[0.01705495 0.13573248 0.04658086 0.0296001  0.01262905 0.1418641
 0.0793222  0.02524628 0.04129359 0.20547499 0.04151421 0.03749098
 0.08637611 0.07024636 0.02957374]",0.07356916017617712
216,"[0.03214306 0.00690248 0.08820033 0.05805279 0.08097607 0.22317779
 0.0214791  0.05521734 0.05097265 0.06452086 0.11914769 0.00201837
 0.00813646 0.16645853 0.02259648]",0.0019034695526061265
217,"[0.06760187 0.01129484 0.05652126 0.05062444 0.03914943 0.04014074
 0.337302   0.00210898 0.04047378 0.00404541 0.12968031 0.15651344
 0.00966008 0.04998418 0.00489923]",0.09691612716326525
218,"[0.02226413 0.11859977 0.10623358 0.07134857 0.05028407 0.09793727
 0.05748231 0.07477368 0.08303754 0.06794886 0.11419386 0.02885484
 0.04244132 0.02591422 0.03868598]",0.11942223079929698
219,"[0.09766014 0.0139582  0.0393098  0.27400387 0.02087457 0.05251807
 0.06964719 0.00201965 0.16884972 0.00455145 0.1138977  0.09172886
 0.0030644  0.03476454 0.01315185]",0.08072395830460896
220,"[0.11509457 0.02182224 0.01237286 0.01324489 0.08351278 0.11777553
 0.00203255 0.00917244 0.04939779 0.01305369 0.07801473 0.07498765
 0.10408372 0.16866554 0.13676902]",0.3304616079334817
221,"[0.12211813 0.0110414  0.06315315 0.02074997 0.21802126 0.01529989
 0.08239448 0.01074595 0.20400256 0.01739273 0.00549327 0.02270452
 0.10963408 0.01619544 0.08105319]",0.06086189019959961
222,"[0.05804111 0.24124395 0.05084391 0.05890329 0.11894605 0.05677186
 0.15309176 0.03426813 0.00782203 0.01013404 0.12401968 0.03141159
 0.00299778 0.04669066 0.00481416]",0.09149765896240879
223,"[0.03078581 0.15829157 0.09245338 0.04975009 0.04597394 0.11977481
 0.04197916 0.03252051 0.02342383 0.00253714 0.10573325 0.02869928
 0.08630886 0.13256614 0.04920223]",0.06217585909558652
224,"[0.13239321 0.12150826 0.01111933 0.10959629 0.09853393 0.02053625
 0.0727207  0.0725956  0.0125204  0.00835519 0.173581   0.01244489
 0.05411987 0.05789487 0.04208021]",0.0008848610588285303
225,"[0.05675071 0.08632845 0.08730678 0.08788772 0.03483713 0.05990361
 0.03283067 0.01371628 0.05270013 0.07762025 0.02555774 0.22805208
 0.03743102 0.10958564 0.00949177]",0.12249913667634253
226,"[0.13630782 0.04346764 0.11863854 0.12415925 0.01238841 0.00136548
 0.03182615 0.00524944 0.06955347 0.02865023 0.11182286 0.1456881
 0.08173834 0.04671701 0.04242726]",0.1989116359655416
227,"[0.09510969 0.052617   0.0011231  0.06589709 0.03590009 0.00272928
 0.11388219 0.06415065 0.12858253 0.14621402 0.00135493 0.09481348
 0.11538273 0.04116427 0.04107894]",0.04443147115091826
228,"[0.12386808 0.04184834 0.05640239 0.00669362 0.03256634 0.04016848
 0.05100843 0.09679025 0.12703823 0.02622623 0.01415827 0.0359186
 0.06420263 0.00602346 0.27708664]",0.053482131892884505
229,"[0.05107728 0.20950676 0.01461294 0.18227115 0.07168209 0.11704902
 0.02345752 0.08911908 0.03889132 0.0106937  0.06432942 0.00060001
 0.03298983 0.08358431 0.01013559]",0.13184947399068656
230,"[0.08534084 0.0780483  0.02345506 0.13385002 0.01750076 0.02057968
 0.04787186 0.05956444 0.14474144 0.11802865 0.00209222 0.11097566
 0.060408   0.00641725 0.09112581]",0.039227867977470264
231,"[3.55673637e-02 1.11330486e-01 6.73131357e-07 2.40965496e-01
 2.92347031e-02 1.27012116e-03 1.03548524e-02 3.01967859e-01
 9.27469253e-02 1.89367858e-02 3.25270039e-02 3.35116406e-02
 7.17749317e-03 3.53212915e-03 8.08764676e-02]",0.1277607849737734
232,"[0.13348495 0.00592743 0.09981698 0.00553157 0.01996052 0.23724346
 0.01350527 0.21713398 0.01115768 0.05372734 0.04365903 0.0069238
 0.0078022  0.06012751 0.08399829]",0.2057558024350141
233,"[0.04451777 0.03642415 0.06619888 0.11979617 0.01686172 0.01043718
 0.02198076 0.10483296 0.08577438 0.02862697 0.00479016 0.12129624
 0.26165452 0.0340093  0.04279883]",0.16660384261792635
234,"[0.0056212  0.17216405 0.02871844 0.00120427 0.17669585 0.02420605
 0.04570549 0.0919648  0.00303056 0.08421133 0.01758875 0.05434931
 0.17936176 0.06548522 0.04969292]",0.1676449474448597
235,"[0.00610679 0.03405638 0.01433237 0.15715797 0.15268104 0.1554039
 0.15175641 0.00696558 0.00023952 0.06558852 0.0335352  0.16361485
 0.03733534 0.00813144 0.01309466]",0.34691762767350665
236,"[0.01420325 0.00885746 0.03096548 0.18591857 0.01877385 0.03176132
 0.08647006 0.0102054  0.10591062 0.15264935 0.00430875 0.00363114
 0.03739302 0.29538775 0.01356396]",0.09746395819118528
237,"[0.01084743 0.0069713  0.00589848 0.07303641 0.18931721 0.02387309
 0.00420997 0.07680483 0.07468841 0.03884822 0.35670844 0.0117286
 0.02836479 0.00548399 0.09321882]",0.34741580932674954
238,"[0.02002053 0.19554164 0.16726406 0.04594483 0.02232701 0.02406241
 0.01691566 0.11670894 0.02121736 0.0771538  0.02237414 0.13202176
 0.05963428 0.02680052 0.05201306]",0.07113836752401004
239,"[0.01911598 0.05594878 0.04822578 0.06989072 0.0932474  0.03691442
 0.20667767 0.0133874  0.13367977 0.03733826 0.07008413 0.05100741
 0.06516924 0.09065942 0.00865365]",0.019344479967167896
240,"[0.10914001 0.10291504 0.1098111  0.05210208 0.0267023  0.11215048
 0.01382607 0.00100591 0.0934822  0.0496562  0.04237483 0.22146514
 0.00584402 0.0197943  0.0397303 ]",0.15799814388803227
241,"[0.06274971 0.02758015 0.07492732 0.0197658  0.08660571 0.02754618
 0.01738506 0.03256465 0.01076407 0.09502583 0.04450084 0.13667064
 0.28840352 0.01969164 0.05581889]",0.21242218038153088
242,"[0.00632989 0.09968681 0.0646072  0.11789124 0.14301561 0.04087122
 0.10196059 0.01759996 0.01868094 0.0173088  0.10108228 0.02744895
 0.01293977 0.00277758 0.22779915]",0.12222904394734821
243,"[1.08387795e-01 8.74927527e-03 2.02748174e-02 7.54213301e-02
 8.68061806e-03 8.13540988e-02 1.15958207e-01 1.23674622e-02
 1.87654260e-01 2.10971456e-02 1.84392562e-04 9.72049362e-02
 1.50495301e-01 8.82983253e-02 2.38720351e-02]",0.14592401749653683
244,"[9.08056033e-02 1.43353888e-02 1.68670191e-01 4.79539078e-05
 5.14349400e-02 1.72664714e-01 2.69467166e-02 3.94117204e-02
 1.39004031e-01 4.20341087e-02 5.26838609e-03 1.15612042e-01
 4.96014325e-02 3.38324007e-02 5.03303709e-02]",0.027803886043370387
245,"[0.01039506 0.14497671 0.17599374 0.0200032  0.01530322 0.08152545
 0.01273035 0.01943755 0.03642189 0.12451513 0.10634586 0.13697283
 0.05351768 0.02942736 0.03243398]",0.03529713096562793
246,"[0.015153   0.20336959 0.05374018 0.05713785 0.01412687 0.0145779
 0.20520524 0.00260361 0.0692693  0.03690499 0.02564328 0.01821841
 0.10422101 0.16553777 0.01429101]",0.26095957765251726
247,"[0.00313846 0.03627979 0.06045046 0.06258276 0.18689691 0.02264642
 0.02598702 0.03303919 0.12485931 0.04354779 0.14610733 0.05534876
 0.08469912 0.01158284 0.10283383]",0.0674982979430649
248,"[0.04393555 0.12010312 0.00739563 0.04969785 0.0879736  0.0217594
 0.0644168  0.36392228 0.04910534 0.03573281 0.00273194 0.03522294
 0.00231037 0.02002345 0.09566892]",0.20275013939610254
249,"[0.04888385 0.00305909 0.05407361 0.01855903 0.20787521 0.15449241
 0.06412476 0.03916195 0.00168969 0.03178995 0.28455884 0.02281512
 0.01473003 0.02442625 0.02976022]",0.04020647104136367
250,"[0.14329454 0.16156193 0.01627663 0.01454777 0.16789342 0.00291166
 0.06882215 0.13465982 0.0136606  0.0133677  0.02007406 0.00564248
 0.08760197 0.14797878 0.00170649]",0.12347954600494537
251,"[0.02113226 0.08684205 0.00879365 0.01488849 0.10029988 0.12597425
 0.32480255 0.00559461 0.01853422 0.08573039 0.10591887 0.00533571
 0.04026123 0.01414638 0.04174546]",0.05296120207225297
252,"[0.04828383 0.04260856 0.05504264 0.08076937 0.07401446 0.11843392
 0.01418542 0.13280896 0.191183   0.01553927 0.01170601 0.12737903
 0.03357319 0.00682722 0.04764511]",0.05880250450474159
253,"[0.03065253 0.00660619 0.02141921 0.0018667  0.09309897 0.00437211
 0.06915572 0.02848233 0.08332912 0.0033899  0.21351889 0.0677681
 0.10082504 0.01366562 0.26184957]",0.06297636442293972
254,"[0.0652932  0.06051368 0.15873236 0.02763808 0.00750008 0.05312095
 0.03177314 0.00741605 0.02024288 0.07401156 0.23823232 0.00825552
 0.04161145 0.13843548 0.06722324]",0.3677180830468867
255,"[0.00415442 0.01608896 0.08090446 0.07260631 0.05303306 0.10079917
 0.0306911  0.07434621 0.17655232 0.07340809 0.07844517 0.13901307
 0.01931223 0.00568322 0.0749622 ]",0.007332936391115408
256,"[0.00551154 0.26244466 0.00372926 0.11050087 0.07243713 0.00636009
 0.02976875 0.02034885 0.17044655 0.02573805 0.07923982 0.05223569
 0.12113889 0.02757727 0.01252257]",0.21029770145025795
257,"[0.11055719 0.02034264 0.1483155  0.03008053 0.0239516  0.01677008
 0.01990302 0.19274831 0.07116949 0.10329579 0.05879673 0.07385611
 0.0768888  0.04369587 0.00962836]",0.03616154188893514
258,"[0.04193233 0.03415274 0.00720995 0.12960406 0.09706869 0.08654829
 0.14044875 0.06180787 0.04064662 0.06252    0.07033135 0.02483728
 0.18962332 0.00931039 0.00395837]",0.03250816618745857
259,"[0.2449628  0.03018092 0.01844882 0.01033963 0.15949502 0.03414157
 0.00247782 0.02901768 0.03508287 0.12026049 0.07533849 0.05398872
 0.1446996  0.03388072 0.00768485]",0.005417115381577382
260,"[0.00561864 0.10818921 0.04119523 0.15996965 0.02351026 0.14285516
 0.00786631 0.00634258 0.05592086 0.21320178 0.1351763  0.02631821
 0.01486413 0.0081066  0.05086508]",0.08436402833350369
261,"[0.06816659 0.01459321 0.20968943 0.0233725  0.02345327 0.04053691
 0.13701808 0.05070493 0.01627443 0.00187377 0.07864824 0.17846121
 0.01532882 0.04770399 0.09417461]",0.1472295150749505
262,"[0.07928274 0.01586674 0.13931327 0.13125332 0.0496312  0.03903438
 0.07048329 0.15088794 0.00095696 0.06394121 0.01673103 0.18389515
 0.01461487 0.00281516 0.04129272]",0.06855036269491241
263,"[0.0656517  0.01259398 0.09198776 0.12672354 0.16600502 0.21653309
 0.05245046 0.02261359 0.08419809 0.06038383 0.05398463 0.02419316
 0.00222821 0.01740607 0.00304686]",0.2419950226545892
264,"[0.00552319 0.11445219 0.0013541  0.00407474 0.101003   0.07369778
 0.11591563 0.07119063 0.17707703 0.12784536 0.08130702 0.00067535
 0.00806943 0.10153389 0.01628066]",0.11551280833669555
265,"[0.09690693 0.00694989 0.05585767 0.02368115 0.22357392 0.09889082
 0.10766321 0.00470882 0.11686708 0.03982481 0.01340084 0.02034187
 0.09868114 0.04906825 0.0435836 ]",0.1904144185922525
266,"[0.0183794  0.01033948 0.02661348 0.06901517 0.0422216  0.00633345
 0.05576034 0.08147608 0.08129342 0.02224996 0.10867278 0.06505478
 0.27646487 0.03268244 0.10344274]",0.09853581067925202
267,"[0.08122208 0.02099916 0.0650898  0.08931972 0.03427166 0.03218098
 0.01635579 0.03451157 0.13881253 0.00471326 0.0109398  0.13713459
 0.13090678 0.13521923 0.06832305]",0.036909852174431365
268,"[0.16464934 0.07869846 0.10822367 0.04230859 0.0308246  0.15293338
 0.02241053 0.08232927 0.10593804 0.01359    0.03748949 0.00199159
 0.11475568 0.01889734 0.02496   ]",0.11152322371250328
269,"[0.00027763 0.04253108 0.18476756 0.02085916 0.04994236 0.17550732
 0.03149401 0.05036724 0.06618829 0.07111309 0.03863309 0.00115417
 0.07999028 0.01088363 0.1762911 ]",0.03076010217020923
270,"[8.90111079e-03 8.34158840e-02 1.02326993e-01 3.35380227e-01
 1.42274316e-01 2.01892812e-02 4.85589017e-02 4.88154600e-02
 9.34326414e-03 2.51126294e-02 2.40103656e-02 1.45854387e-04
 1.63959470e-02 1.06225907e-02 1.24507176e-01]",0.05375362929988487
271,"[0.10079086 0.01380293 0.00538402 0.10268445 0.2974062  0.01813568
 0.10448567 0.06565557 0.02622256 0.08956513 0.03651477 0.000815
 0.01983057 0.02481507 0.09389154]",0.32522531695484
272,"[0.04632491 0.03908166 0.12015217 0.06147361 0.06166904 0.03706373
 0.02800543 0.0025149  0.04234899 0.02923195 0.17516601 0.02969092
 0.10011167 0.1749227  0.05224232]",0.020701691628244014
273,"[0.04044128 0.04991581 0.00852656 0.02076183 0.02712564 0.13942886
 0.21155132 0.0707839  0.03109512 0.1422727  0.02789774 0.01842533
 0.11060021 0.01186514 0.08930858]",0.06986850811737617
274,"[0.05511721 0.13085092 0.02518795 0.01382486 0.01464702 0.14394218
 0.06556911 0.19281117 0.07503436 0.00463551 0.02202436 0.05470389
 0.09285341 0.04005515 0.0687429 ]",0.07066230047017884
275,"[0.08555794 0.03801201 0.10127819 0.04258577 0.04981308 0.04358855
 0.00694165 0.01782264 0.03057121 0.17545311 0.00667964 0.19111358
 0.12208516 0.07780228 0.0106952 ]",0.09827776029793331
276,"[0.02188335 0.06217063 0.10619616 0.01916935 0.00508301 0.07300559
 0.01636142 0.01128975 0.07127479 0.16872974 0.02743993 0.15020001
 0.01699877 0.02854391 0.2216536 ]",0.2391416712438235
277,"[0.0438996  0.30667818 0.03902948 0.03263307 0.16100312 0.06595354
 0.08227322 0.00972123 0.03276427 0.05445486 0.0762126  0.0022239
 0.03609691 0.04583038 0.01122564]",0.06128945450001219
278,"[0.07261319 0.11317713 0.01288797 0.03314883 0.02180241 0.0152359
 0.12348907 0.1046311  0.05679117 0.27975906 0.01679564 0.02939319
 0.03592859 0.06001154 0.02433523]",0.06004263503081528
279,"[0.08025307 0.01455436 0.00562451 0.03932234 0.02829428 0.0404567
 0.03697945 0.02797523 0.12378705 0.00490092 0.00610027 0.0138011
 0.10667171 0.36286434 0.10841466]",0.04917823533200848
280,"[0.12008356 0.06518835 0.01730376 0.1686705  0.0408429  0.04869207
 0.12030478 0.08321811 0.07162093 0.16014485 0.04378885 0.03701911
 0.01038835 0.01130139 0.0014325 ]",0.04918869657759176
281,"[0.1233702  0.02392705 0.00678756 0.01706111 0.1766628  0.04228038
 0.09305544 0.00067302 0.04928325 0.30809165 0.00865354 0.00816307
 0.01560557 0.00126329 0.12512208]",0.19862526118080429
282,"[0.04695059 0.07265062 0.10015792 0.06259908 0.06021779 0.3302572
 0.1175895  0.00899659 0.00879105 0.01659102 0.03359001 0.04643897
 0.00093144 0.08691893 0.00731929]",0.09201176263912365
283,"[0.10265591 0.01297901 0.01904957 0.09518949 0.0012129  0.13369038
 0.0875228  0.13643028 0.09718126 0.09758067 0.11118175 0.08173851
 0.00367915 0.00589338 0.01401495]",0.09422729113844867
284,"[5.82710352e-02 1.68908490e-01 2.23074677e-02 1.21564801e-03
 8.89347894e-02 5.86260153e-02 2.45837484e-02 3.00609605e-02
 1.59552219e-01 6.90636153e-02 6.64504733e-02 2.14057222e-01
 2.51806913e-02 1.26913823e-02 9.62428037e-05]",0.49479421977813887
285,"[0.04429783 0.03521378 0.21235191 0.00611619 0.02938524 0.0121689
 0.01502853 0.03300283 0.02400184 0.03208774 0.06799702 0.21506023
 0.03875987 0.19103101 0.0434971 ]",0.4005677446637235
286,"[7.64374114e-02 2.41520147e-02 5.00940356e-02 4.69088449e-02
 2.18280786e-04 6.23737840e-02 9.27278703e-03 9.60063002e-02
 2.39247556e-02 1.36830553e-01 4.86910659e-02 8.94374437e-02
 2.76366676e-01 2.74740748e-02 3.18119724e-02]",0.2682334605600889
287,"[0.03840493 0.01733537 0.27842531 0.07272239 0.06034267 0.01753397
 0.02120267 0.0050104  0.02310422 0.05652399 0.00443193 0.03917893
 0.11449213 0.24747084 0.00382022]",0.09013535331129474
288,"[0.13762441 0.01767904 0.04557504 0.02049813 0.04556747 0.02735333
 0.11343347 0.00320732 0.08484127 0.06717238 0.03136058 0.06325663
 0.06338763 0.21789375 0.06114954]",0.017461987111100974
289,"[0.03258438 0.02095256 0.21517746 0.0037847  0.01493537 0.01812278
 0.05683347 0.1445602  0.10853266 0.04665034 0.01621392 0.10376659
 0.13821907 0.04344307 0.03622341]",0.22030423248619288
290,"[0.03852096 0.06552395 0.01198312 0.01288464 0.04694261 0.19827417
 0.0037082  0.09226748 0.02726256 0.11543215 0.06491309 0.09017261
 0.09282508 0.12360734 0.01568203]",0.06485342273372818
291,"[0.00765722 0.23380922 0.08537854 0.09894768 0.00240974 0.05232232
 0.21793908 0.02065622 0.10271967 0.06059205 0.0060621  0.00119595
 0.01390638 0.0088048  0.08759904]",0.16585470800349336
292,"[0.02502017 0.01593158 0.00419321 0.12158828 0.12769991 0.08337277
 0.12515984 0.01153513 0.02934112 0.18424283 0.03126945 0.10221347
 0.01502699 0.03705773 0.08634752]",0.1329907916212331
293,"[0.12893213 0.00068323 0.0187832  0.00113403 0.05208108 0.02376206
 0.06032294 0.06351423 0.07090909 0.00592505 0.13326876 0.08086836
 0.19155177 0.02870303 0.13956104]",0.051549466978564905
294,"[0.18013406 0.01333429 0.0315744  0.12273301 0.00300169 0.0868456
 0.01624    0.21676689 0.03822514 0.01134308 0.15545349 0.00181497
 0.00694105 0.10977447 0.00581786]",0.013846368278497593
295,"[0.01649874 0.07011185 0.04570816 0.05171512 0.06112147 0.11885919
 0.06685122 0.04730418 0.03054865 0.22171518 0.03622205 0.08664953
 0.12379315 0.01756728 0.00533422]",0.0061102068508322805
296,"[0.09219097 0.10187137 0.02520107 0.00359353 0.07915579 0.02845631
 0.04791355 0.05555039 0.01617721 0.01630822 0.11725158 0.00168792
 0.04483087 0.10846296 0.26134826]",0.047002195755442906
297,"[0.00930929 0.01227745 0.01088951 0.1309699  0.00572393 0.0616443
 0.01994542 0.1943206  0.00791293 0.0340356  0.07214936 0.04064608
 0.16823804 0.01204281 0.21989479]",0.6408595998246815
298,"[5.26287854e-02 8.91322260e-02 1.10443627e-01 3.34278801e-03
 1.39958678e-01 1.18896829e-05 1.85542248e-01 1.48578610e-01
 2.16391630e-02 9.91852352e-02 5.18430370e-03 3.08038210e-02
 5.14002958e-02 4.36263315e-02 1.85219975e-02]",0.08553146844746258
299,"[0.11965538 0.07106443 0.02511683 0.001378   0.01451163 0.08231604
 0.0139051  0.31110191 0.00058    0.02919062 0.04499764 0.0431626
 0.02018225 0.0535754  0.16926215]",0.13863429860656457
