,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,127.21774921530104,107.13447617424757,99.67038779162661,92.8355891917706,92.33581150333183,90.14205930957658,90.14205930957658,90.14205930957658,90.14205930957658,90.14205930957658,90.14205930957658,90.14205930957658,91.14205930957658,92.52484381084523,100.4544334467436,120.27592851599289,191.2077224802595,305.94311530992866,521.0409673706473,842.2387182480735
1,-76.7955293279195,-73.75997068855082,-78.95862673911157,-86.08206284389581,-85.48124798874753,-87.28578402248584,-88.84224383937214,-88.84224383937214,-88.84224383937214,-88.84224383937214,-87.8422438393701,-87.8422438393701,-84.5574476352491,-74.5203598079436,-38.85456612417488,16.486230124678855,142.1383694744344,311.92836921260835,572.8437591121134,923.3036937717737
2,39.80148655847708,29.7379097554996,29.171740437523255,17.987201634668708,16.140170506161695,16.531672609999276,15.028260319678765,15.028260319678765,15.028260319678765,15.028260319678765,15.028260319678765,15.028260319678765,17.33275541612113,19.913941276867064,33.874133499821966,71.21052509896688,141.19136895636976,280.3502275199877,504.9274374323609,855.9755772098564
3,-7.993455008019026,-6.643065677737127,-6.643065677737127,-6.643065677737127,-6.643065677737127,-6.643065677737127,-6.643065677737127,-6.643065677737127,-6.643065677737127,-6.643065677737127,-6.643065677737127,-4.948132152759598,-0.6185523065748555,5.132617621565373,19.821039542138777,55.071069609276236,146.07874004697928,288.81416713702504,487.6634395974944,772.9838807036748
4,-27.94721921773649,-26.38007040625459,-29.523008652333914,-31.19867940872851,-31.748185773740403,-32.35262531501124,-32.35262531501124,-32.35262531501124,-32.35262531501124,-32.35262531501124,-32.35262531501124,-30.701199437094658,-28.395409757929002,-15.413794674766223,5.126078189186245,49.0899298214683,133.80355295350827,271.6186940780374,502.80996474634253,760.7932325158051
5,-92.30419372420852,-98.57893775054964,-103.63883303176061,-103.98927004143155,-104.50516818389065,-104.69642774088416,-104.69642774088416,-104.69642774088416,-104.69642774088416,-104.69642774088416,-103.69642774088416,-102.50267330511412,-96.37077906256235,-79.26420310492276,-43.157161743045236,8.263818094291537,102.09649719202196,266.3099945237134,497.62301346553636,850.3896212547295
6,132.08855320988866,151.44079465804444,141.1533980595489,135.18959966851637,128.0872597365885,115.15165164487306,115.13721758649248,115.13721758649248,115.96809869591303,115.96809869591303,117.41498546864122,124.78534757516209,142.8630899841656,170.7266383580937,214.67001731209595,270.162607484188,387.0715167805324,589.9501329810242,854.0784829775971,1115.7864296033017
7,19.095621029869875,25.559727476649954,13.508435332322989,11.65709531688833,10.106081436346358,10.045365227954932,10.045365227954932,10.045365227954932,10.045365227954932,10.045365227954932,10.045365227954932,10.045365227954932,10.045365227954932,12.045365227953226,27.172366773874415,62.35324108552493,133.4954193236637,270.77183876128356,523.2579018091133,827.956605854937
8,-6.620347394544325,-2.500019633908863,-0.6252250421766519,-7.36864139769142,-15.24560495900991,-19.00217558341464,-24.20954907162158,-25.72617125070417,-25.72617125070417,-25.72617125070417,-24.72617125070417,-19.99671353103082,-14.482685425217994,2.4901982585917892,29.210171750760054,97.52656945013521,208.9568122073055,323.1404662179399,558.1183018532009,848.0673301492176
9,66.73399014777897,46.362715647602386,61.31395379467796,61.094122361424354,58.418289097937986,56.42493494893375,57.66776644555955,56.91823308270193,54.649630541868305,54.649630541868305,54.649630541868305,54.649630541868305,60.04003955365749,76.79345094766302,105.37372019053691,196.9993900124848,332.1789851759237,540.0702947492742,850.0765155465511,1184.449880618543
10,14.970670125645569,20.152033295938963,17.34346167222307,11.746059744811134,9.492141394447287,7.510111796138801,7.510111796138801,7.510111796138801,8.420916339161067,10.70702704457949,13.315354825448793,21.729207515171794,40.18569924241643,66.37771353560612,120.7159068857726,209.2273666902476,322.8221027483914,510.9195642089151,768.0756067389973,994.9454478121636
11,86.89227361171712,90.55203957176232,84.06158836063727,83.4453573318701,79.85562183419577,77.76969388716182,77.76969388716182,77.76969388716182,77.76969388716182,77.76969388716182,77.76969388716182,77.76969388716182,80.67826989281983,91.87557985862233,117.33047119909472,181.14669584822562,304.50083134000636,504.6333044900308,770.076493448101,1091.2367758136709
12,31.626988662629003,25.81402610186916,17.154355238624646,12.856519295502949,-2.2121877244764505,-6.291396526427434,-6.291396526427434,-6.291396526427434,-6.291396526427434,-6.291396526427434,-6.291396526427434,-6.291396526427434,-2.943553060173855,4.084564217346269,15.832074698199449,53.20433530895781,127.53889196064551,260.8164215564185,487.1258843370116,800.9846903584847
13,-0.46378488012805974,1.3613525730181095,-2.9047619047623243,-5.440864064925222,-6.648663524827953,-9.501266366445805,-9.501266366445805,-9.501266366445805,-9.501266366445805,-9.501266366445805,-9.501266366445805,-9.501266366445805,-5.897972296333336,1.405815847331553,24.950178552160537,66.13399285803138,136.0850575454022,216.80418192447672,403.73359183126246,697.0790058000073
14,40.01262097485194,47.674732777145735,49.624968950851,50.074513118249214,44.450559004872034,43.02002241159228,41.87385411364012,40.545514590802284,40.545514590802284,40.545514590802284,40.545514590802284,41.545514590802284,45.89798946203577,52.62598309518573,73.36352149609631,127.5755072417354,221.7847572420469,370.3955567380814,585.8768513871788,916.3065604821564
15,40.285035163308606,31.7865965940517,26.671920024312016,23.498886442401698,23.149335279311657,21.957253501951556,21.957253501951556,21.957253501951556,21.957253501951556,21.957253501951556,21.957253501951556,21.957253501951556,24.147724628188598,29.817799167664447,50.74216774377214,93.73741651541948,176.22921479428717,326.97892998056,572.1694402687758,869.36793605563
16,34.393531327713674,30.763700663863062,22.587645239364576,17.64943739563506,13.798466972321194,12.237213670768654,12.237213670768654,12.237213670768654,12.237213670768654,12.237213670768654,12.237213670768654,13.237213670768654,14.237213670768654,24.403757008817024,41.19493027382424,91.19436486199652,163.98769291101985,320.1567109600524,539.1020849891909,826.6965696016159
17,60.63911306609671,49.74163668406416,46.94930512643427,45.96073680351836,45.96073680351836,45.96073680351836,45.96073680351836,45.96073680351836,45.96073680351836,45.96073680351836,45.96073680351836,48.762324979937006,56.107079231816584,77.02783796294685,124.11042808889718,208.80504516872057,329.7693397623759,541.6665500091184,810.9081113506362,1142.5264765367187
18,113.80400543450654,104.19145849621287,97.69777854348771,93.81563188892491,93.81563188892491,93.81563188892491,93.81563188892491,93.81563188892491,93.81563188892491,93.81563188892491,93.81563188892491,93.81563188892491,94.51825033352054,97.10493008618488,105.2917040791578,129.27522063646464,174.1044541499152,311.3924113612694,492.02677183517983,778.9177789506874
19,-1.4469697848390695,3.141226734968484,-0.12120045305803728,-4.682978771441384,-5.2523903115772725,-5.609528917071856,-5.609528917071856,-5.609528917071856,-5.609528917071856,-5.609528917071856,-5.609528917071856,-5.609528917071856,-3.626426634627421,5.774685605485388,27.067888314762996,78.17446831331651,196.73075812570133,383.7001517755533,682.0364880689119,1011.3906815234875
20,112.1420468311035,106.14080729437345,111.83001126719111,112.97185595860967,113.35852537122256,104.57818774235548,100.30473525643296,98.43832710483699,96.13406902793665,96.13406902793665,96.13406902793665,96.13406902793665,96.13406902793665,99.45653825399708,112.19115746658284,145.27881107594615,192.09757329579165,307.7666001471222,529.8049578353807,833.6934289384038
21,86.56684491978541,79.79510417639784,76.5201600416218,66.63897902323129,66.32944728669526,58.97301214453353,58.97301214453353,58.97301214453353,58.97301214453353,58.97301214453353,58.97301214453353,58.97301214453353,58.97301214453353,62.83630994709961,76.26878019960225,115.51845677261502,183.47683119593268,324.20276459804694,547.6717749034813,855.9722533478555
22,-58.85165356618003,-67.57644000858812,-71.469755320167,-74.15618203703875,-75.76910595302758,-76.18503365939006,-76.18503365939006,-76.18503365939006,-76.18503365939006,-76.18503365939006,-76.18503365939006,-75.18503365939006,-67.64281760182394,-48.30176625884425,-4.798575429573958,74.43125549590809,212.1641805821818,441.87909618669033,752.9914515226217,1056.7953694889468
23,-107.58746694619182,-102.26608783047658,-104.75084040106833,-108.03562682151744,-107.85117916723644,-107.87135783397613,-107.87135783397613,-107.87135783397613,-107.87135783397613,-107.87135783397613,-107.87135783397613,-106.87135783397744,-105.09286167544724,-95.65167652709897,-72.62408844333251,-7.683160789484646,124.1941694610278,331.36474719108816,591.6814869133486,944.8860101169726
24,-40.93816009271646,-36.350070067783264,-43.308061551480876,-44.4001350932443,-48.51014115607734,-48.18882956417764,-51.470095536973076,-51.470095536973076,-51.470095536973076,-51.470095536973076,-51.470095536973076,-51.470095536973076,-48.72087662424656,-41.317960111862135,-12.456471399174205,37.02366402010159,129.8540478851166,309.1116866819427,543.6414372205916,859.7041276437421
25,-9.734680843213255,-14.824033029809812,-20.679688953395214,-20.180785098528872,-22.82488874739454,-22.82488874739454,-22.82488874739454,-22.82488874739454,-22.82488874739454,-22.82488874739454,-21.82488874739454,-20.64344822743442,-16.428394236441477,-1.518245810216058,27.85149527988517,102.05339123281317,210.11161482643007,337.9705138858356,636.9998616005087,971.816995664773
26,29.269219946274575,22.306999336355005,19.975414224486343,18.09926576842318,16.297077582297163,15.913169583715927,15.913169583715927,15.913169583715927,15.913169583715927,15.913169583715927,15.913169583715927,15.913169583715927,21.62544166696361,28.659652075618084,44.63725598820295,81.7757267498757,155.13736684058645,286.42204535971814,470.5784070845623,737.2214805814671
27,64.98842263599437,85.68156477035771,74.04265220002324,69.742361370221,67.72301500035374,66.15351370454522,64.40263272343483,64.16165166276159,64.16165166276159,64.16165166276159,65.16165166276159,67.54633450403605,68.63386957531264,79.51765633269733,88.14267758155134,128.30248040484017,194.87047287380895,342.1912562799803,541.7194518357145,878.3981301793181
28,-113.58033233401292,-121.92941839760073,-127.37954784863197,-129.50219769625699,-130.66591191373544,-132.0388871838353,-132.0388871838353,-132.0388871838353,-132.0388871838353,-132.0388871838353,-132.0388871838353,-131.13543402514557,-130.13543402514557,-124.37206294194749,-109.25034105335774,-71.717915415243,22.35394103700412,179.26088798836764,446.63067286133867,789.9514936312647
29,-83.19383866127225,-87.1472808280896,-94.65142452688633,-97.299856126755,-99.6764353557225,-99.88849788924438,-102.00101910561582,-102.80661125780586,-102.80661125780586,-102.80661125780586,-101.80661125780586,-100.41243415718736,-93.10503788081692,-73.2202389617359,-42.88834705046753,2.1196466868748303,93.15560545908284,193.81284964677297,382.19722270363604,593.894881138777
30,-38.59804155431007,-38.11693505271896,-44.89353385868685,-51.62027182737964,-56.09541192653219,-57.812933669879925,-57.812933669879925,-57.812933669879925,-57.812933669879925,-57.812933669879925,-57.812933669879925,-57.812933669879925,-55.620755644968796,-50.81106989186998,-36.845859098441565,2.58575294141977,78.36559949431054,205.3502630330308,395.9977093307358,664.3719889895858
31,72.31871779026636,81.1335726337758,81.08586442594873,81.08349002622299,77.71979099746392,76.80631281228796,75.94755818072807,74.13421195248992,74.13421195248992,75.13421195248827,79.46438666377048,86.16532095819812,103.17107122051576,145.12789170973195,206.91120680285638,316.79384725440667,524.2301621207964,770.7977160707412,1073.9870522068268,1347.3221224305103
32,-50.14960542475913,-48.47717071660787,-51.70089602792848,-55.623114660305134,-55.39503889188353,-56.40737806315775,-56.40737806315775,-56.40737806315775,-56.40737806315775,-56.40737806315775,-56.40737806315775,-56.40737806315775,-55.70068342610557,-48.60627254581638,-25.88348117483298,8.524769933189901,82.6707895824824,204.29415657486354,405.7970296548309,698.3810524636446
33,72.18452871991977,67.38841669789832,67.74510469685956,63.62015044413886,62.12789280057848,59.43475602347911,58.46865861113457,57.95779174304033,57.95779174304033,57.95779174304033,57.95779174304033,59.65911539162815,60.65888648746159,65.10405806682991,79.2734576440482,113.48650196933175,199.5792159115946,342.9824892028333,589.8504435630377,916.323732080876
34,13.628565003089136,40.801114238325,36.88739720369159,35.94753940069552,35.94753940069552,35.94753940069552,35.94753940069552,35.94753940069552,35.94753940069552,35.94753940069552,35.94753940069552,37.4806392101365,40.768218280826574,55.50095787467319,83.89851318042872,149.113684926455,278.0890397324899,448.8064771810369,705.0063648395269,1018.6161091139882
35,12.593090531609306,12.341741888320882,10.872125641550667,8.600395354329947,2.1420592930463442,1.389227053864687,-0.5248254907571379,-1.228068221125028,-1.228068221125028,-0.228068221125028,1.0859944514831739,4.568267993019845,12.663558984102053,32.015591404584086,71.96459080692475,106.83302224111245,232.75507095856327,362.8583407726294,588.454931424388,863.416850225284
36,38.113716093618706,22.680174499848874,18.804462065760816,18.29575625959407,18.29575625959407,16.029566600668886,16.029566600668886,16.029566600668886,16.029566600668886,16.029566600668886,17.62382464286881,18.74381694114183,25.603108151651412,39.93251774754091,72.11766446024254,111.82180077152898,211.8073991576683,358.62442538693017,552.0593522501777,798.9602473600276
37,129.90268365410924,113.16514353295537,115.8430501748083,113.5284842410502,109.77798861480278,108.78212538906251,108.78212538906251,108.78212538906251,108.78212538906251,108.78212538906251,108.78212538906251,108.78212538906251,112.04122194734146,122.30443319098504,143.33208490989495,199.64583116532236,317.1559393417228,470.70964001149747,714.8846818297791,997.5344906246205
38,79.865331494056,82.54835484243128,78.8257839721247,75.96443949822284,74.15693661204898,72.76289665948386,72.76289665948386,72.76289665948386,72.76289665948386,72.76289665948386,72.76289665948386,73.76289665948016,74.44802107024822,77.80411053996988,95.78799229973251,138.6707962207212,213.73343863734308,357.0095943647158,599.8657882474103,902.2892178471194
39,107.8353947974656,105.2243118694715,101.3794561511063,99.59074641831344,99.14123919560882,99.14123919560882,99.14123919560882,99.14123919560882,99.14123919560882,99.14123919560882,99.14123919560882,99.14123919560882,100.78954428035712,109.3931239409049,126.10495812963907,165.40658399364102,252.80702070270755,379.5335533779041,599.7269333189366,931.2066406284667
40,-6.261644031343764,-4.4799076567927045,-10.003537954823202,-10.692173327274958,-11.182070761235678,-13.583633048794582,-13.681759246077235,-14.151627385415594,-14.151627385415594,-14.151627385415594,-14.151627385415594,-14.151627385415594,-14.151627385415594,-14.151627385415594,-9.657102738055556,4.8534161174411,28.157299844832693,105.82727331878144,265.3963693172266,522.6526679172844
41,-68.48160103566477,-72.66132572403475,-73.35988874703224,-73.70348839012848,-75.28957636522796,-75.28957636522796,-75.28957636522796,-75.28957636522796,-75.28957636522796,-75.28957636522796,-75.28957636522796,-75.28957636522796,-73.69584167546793,-68.6408106900673,-57.37354235547315,-29.348480396631572,39.204582118361884,167.037550934845,380.03080444976877,694.0544911351083
42,-10.216184273386432,2.7126205955050295,-9.547189582976614,-26.069278547539056,-31.38305863371653,-33.60516197798182,-37.49597332262789,-37.49597332262789,-37.49597332262789,-37.49597332262789,-36.49597332262789,-32.8449798945357,-25.000653616501552,2.165930796270459,37.38952890452521,99.57932058071333,182.59295628199254,342.48398766410327,560.8441841278229,806.1403510880086
43,49.29690103913646,50.52120208056806,45.208989063751744,35.45880074365334,32.503167217611065,31.52773215838539,30.396273414727318,30.396273414727318,30.396273414727318,30.396273414727318,30.396273414727318,32.39627341472732,41.18008869450398,61.50719768589528,99.5593125329496,154.13739394407747,261.54726750669414,434.3787531338451,693.4625664125072,958.1870459013219
44,9.086173600380022,8.991151902322969,5.4323686636018635,3.4651375966120384,0.22493022333912904,-0.4432278381128185,-0.4432278381128185,-0.4432278381128185,-0.4432278381128185,-0.4432278381128185,2.310064046507364,10.150391519813013,21.464093557338373,42.97734973540426,93.31468158442473,182.688905974307,332.74244174703404,573.7139167137846,832.6530654198297,1171.205034368355
45,40.757243068811846,25.004922306081767,22.12844247385442,21.065362060246457,20.788482716061765,21.159659650450976,21.159659650450976,21.159659650450976,21.159659650450976,21.159659650450976,21.159659650450976,21.159659650450976,21.159659650450976,23.70638799076579,39.618841755432584,70.81933621044757,132.57432254753257,260.61630315328523,444.31433658214837,770.1811810231399
46,-48.32704692031717,-44.94744561970134,-45.50673059192934,-50.99588729356691,-62.82686606563681,-71.40609543446311,-77.337617040201,-77.337617040201,-77.337617040201,-77.337617040201,-73.84166339847854,-73.64306911612829,-67.73672580787928,-52.51872627441537,-8.323241943218875,59.15450076209106,113.68716426857804,297.2545605280746,514.4539001286521,802.5592054309823
47,21.1185560701756,15.904818555111234,8.694889673756137,8.02187417442795,4.976361094277394,4.146283866126936,4.146283866126936,4.146283866126936,4.146283866126936,4.146283866126936,4.146283866126936,5.65624630141582,8.194160932758848,11.872546043421238,27.179034027672685,61.60061427836774,147.22149468168553,297.43230906099814,523.6114754195571,813.285266485875
48,127.68017422521575,106.91543008738802,101.03335206566851,98.59928199137687,95.91091027355151,96.49776414979777,96.49776414979777,96.49776414979777,96.49776414979777,96.49776414979777,96.49776414979777,98.21114109815318,102.12405506838365,116.31498689221627,139.52439036971992,196.41182184137529,309.09855586225217,504.1315520241926,762.2927478940686,1042.8287225417753
49,-51.16684037081609,-49.95169750505346,-47.626676361183456,-43.711128831541316,-51.440219092938804,-57.043493360001946,-58.83515350460988,-59.9790565016408,-59.9790565016408,-59.9790565016408,-59.9790565016408,-58.31389022487582,-53.93568225522341,-40.13591110807829,6.568642697195571,73.7030900335401,198.28299066416508,428.8111293799105,733.8952042356248,1057.6699354920845
