,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
50,70.28030246867993,57.03309008504257,54.818139573492545,53.679547780278625,50.007500174463644,48.42954940652575,48.42954940652575,48.42954940652575,48.42954940652575,48.42954940652575,48.42954940652575,49.42954940652575,52.31523697987174,56.8684622444016,66.4419332476048,104.76124889547023,161.0387247306618,277.8958226430765,500.2568433064041,822.5510737840372
51,49.43091334370189,39.13905043640003,34.24644520840593,30.47329601490992,28.694103534236746,27.148951504712727,26.04540095704897,26.04540095704897,26.04540095704897,26.04540095704897,26.04540095704897,26.04540095704897,26.04540095704897,26.04540095704897,32.31582460976364,47.76053869706644,83.22273028610917,142.73787651195192,281.56346678253846,443.76797720493545
52,116.6796723443891,117.05903546609468,113.22441266352118,106.0512252942755,98.81670017198192,95.82048279466156,91.81977155710936,91.81977155710936,91.81977155710936,91.81977155710936,91.81977155710936,93.98622126333319,102.81042965690645,113.98904720855691,156.52907987609692,232.14879561878215,304.4165054414342,449.0087551468289,703.1198167826572,1001.3779911229028
53,66.666730352791,64.62015766953161,55.14477440146803,52.63726923766808,51.03485545289939,52.06863036733469,51.556750488475785,51.556750488475785,51.556750488475785,51.556750488475785,51.556750488475785,52.55675048847823,54.57017590870598,59.29305368204797,70.41112486845509,108.90521635967727,183.68505795501707,313.95505038929514,556.8053846108303,882.8114781054882
54,50.82637571157534,30.6632773216389,30.95566946957271,29.40921294916538,29.40921294916538,29.40921294916538,29.40921294916538,29.40921294916538,29.40921294916538,29.40921294916538,29.40921294916538,29.40921294916538,31.64172033110222,40.296818344507045,60.20350784794678,106.46673569602123,207.1896820647739,392.368697216075,670.2781532445305,998.3231753707959
55,63.95187114418155,65.56809244667159,61.69747718209652,65.52593568582364,59.805987488528274,57.84463653492011,53.81912695571057,45.991832897287935,43.59794828902574,42.0869732578104,42.0869732578104,42.0869732578104,38.930342546087246,43.26637621060439,63.954422090362016,97.47539402157963,162.49976074184121,278.499671150037,508.81558589360105,827.9746567472455
56,-95.8474152334602,-106.09017982299821,-108.77696184046502,-114.53660549069318,-119.86767828623678,-121.20833534203479,-122.12955798880438,-122.79313190946488,-122.79313190946488,-122.79313190946488,-122.79313190946488,-122.79313190946488,-121.79313190946488,-115.06021649106401,-101.44079502100467,-60.77052403417798,0.942932780879346,96.85221423299447,317.49381568082276,618.076814550812
57,-93.93275217932512,-102.2676048711512,-107.21969790278371,-110.94990834457718,-113.40538852707328,-113.40538852707328,-113.40538852707328,-113.40538852707328,-113.40538852707328,-113.40538852707328,-113.40538852707328,-113.40538852707328,-112.31158010434149,-107.83841857876658,-94.65431514434894,-69.7195115461785,-16.837986934529937,94.57810070306476,237.21849070298555,543.1319856888504
58,94.82917082917311,97.72817776470322,83.12803898765048,63.23029519994043,58.416847292771706,55.55556300717967,53.03019710971586,53.03019710971586,53.03019710971586,53.03019710971586,54.03019710971461,60.90570255692461,75.30674020688588,102.26501203523452,149.36274375083428,235.05036837360018,349.11979554900074,588.1582875547596,871.9592770325833,1174.326521501976
59,100.88148031509238,102.13006421157027,96.96426733996813,95.38515998790908,94.46258414708112,94.33209830479083,93.42741722641082,93.42741722641082,93.42741722641082,93.42741722641082,93.42741722641082,94.17170635017385,101.84195949750756,117.31860137266554,148.05202860248053,222.455057865229,317.80545967813475,476.3033404022191,729.5479548097495,987.4377929022418
60,-59.150240449072214,-59.84999507158324,-53.72827814567137,-58.212782675764544,-60.87394957982667,-64.00140302909944,-65.14174061232413,-66.42381720196946,-67.39961440684266,-68.02785060751123,-68.02785060751123,-67.19511944198115,-66.55287882193534,-64.21415463536727,-55.94576683355041,-30.310182522529345,17.957004725794064,85.01246967215337,236.57785597795504,495.6755112211287
61,142.0655470166503,134.70751687820203,130.2075026214491,117.37080491852814,113.89193720220933,109.12273343633413,107.4364076634429,107.4364076634429,107.4364076634429,107.4364076634429,107.4364076634429,107.4364076634429,107.4364076634429,116.94500985045775,124.51881752181546,170.45669040794476,279.3566446431696,453.5214411446773,713.3437347531742,1017.1598602594538
62,17.80196362312421,24.15705773372656,13.922286920054546,3.9408786856383244,1.580842201196731,1.580842201196731,1.580842201196731,1.580842201196731,1.580842201196731,1.580842201196731,2.5808422011995162,3.3526433204626755,6.454560319247378,11.877334557559038,39.962318509884085,87.30410511813284,163.9024734890213,300.84269889524484,499.783451050261,714.2098242157069
63,32.575206054006856,28.20580278029007,17.825823747245465,10.065852374994222,5.608781805453816,0.11656835648483366,-2.5063012450029305,-2.5063012450029305,-2.5063012450029305,-2.5063012450029305,-2.5063012450029305,-2.5063012450029305,-0.9795624254350628,6.382434728970054,20.789156617946276,63.11791673722246,166.46953399440252,308.4334293460574,564.9956201577311,894.0351514960678
64,86.50621451290166,97.89326359914904,90.82076246409864,82.01061150647271,71.663844489365,61.98288384884384,54.4140760326338,48.917519737415404,48.917519737415404,48.917519737415404,48.917519737415404,48.917519737415404,49.78152329145698,53.15903999864466,70.79841974411832,98.7145574146173,150.64747342028764,234.383748295051,409.6017832977019,655.0752649503205
65,-9.789997824882676,-21.817759483730555,-26.334579790024947,-27.024986541442757,-27.024986541442757,-27.024986541442757,-27.024986541442757,-27.024986541442757,-27.024986541442757,-27.024986541442757,-27.024986541442757,-27.024986541442757,-27.024986541442757,-24.814872203468354,-14.666993207483898,17.219662995752373,65.36482650371235,166.2217737347846,379.6937862051823,667.0897765121883
66,-68.36850700876636,-89.69786340141366,-92.35429787603044,-92.35429787603044,-92.35429787603044,-92.35429787603044,-92.35429787603044,-92.35429787603044,-92.35429787603044,-92.35429787603044,-92.35429787603044,-92.35429787603044,-91.35429787603175,-92.0040012516165,-86.73757832556089,-72.80513299368755,-37.637006444575206,9.309906727379825,131.56409853113394,380.4564702240565
67,125.80426477628578,107.30324909747378,106.17838953801123,106.01056001529275,103.95129382589926,103.95129382589926,103.95129382589926,103.95129382589926,103.95129382589926,103.95129382589926,103.95129382589926,104.95129382589926,110.80042618007951,128.94852164652735,155.16420353383802,188.45212852105163,288.4640919374003,438.283237415406,667.5086913789173,997.4438661924645
68,140.786765546392,131.7401502577766,121.86529260213669,118.81994275879717,118.34101874142326,118.34101874142326,118.34101874142326,118.1032062988123,118.1032062988123,118.1032062988123,119.75596074217597,124.80950347181934,133.68913212597798,150.30688116354744,181.78776728765692,232.00853390328237,353.08308927663245,513.0009410508399,768.9644893089878,1044.3174624386024
69,-2.9016073878402437,11.192548830480405,5.093893171890073,-0.8704318611937936,-7.673511521112573,-9.443628909951116,-9.194465109360209,-11.898584174445517,-11.898584174445517,-11.898584174445517,-11.898584174445517,-11.898584174445517,-8.88579301204399,5.665089792297351,37.85709075031494,96.17000213801143,204.50644845502765,390.5097598766812,627.5823433625477,965.1728521436952
70,126.90994821664705,119.27149027476739,109.70357470984683,103.76397865735314,103.82041337545454,102.24979853209524,101.94060943204269,101.94060943204269,101.94060943204269,101.94060943204269,101.94060943204269,103.94060943204377,105.1507677998566,113.13174351312236,131.79280022689366,163.32768124004005,235.56878458893308,361.72974125867904,562.4117435043233,858.2757452648432
71,46.49024822429422,53.86038392074113,53.211165698333076,49.445668064719655,44.71992756939929,41.9331717852327,40.402943483876896,39.484248031418446,38.42315119237011,38.42315119237011,38.42315119237011,38.42315119237011,38.61413818823456,44.111516078447835,56.79386111924296,72.22792837580457,121.48942860651775,224.93313261114977,388.17709450063865,660.6494258528513
72,-114.3794968580055,-124.59201941146264,-127.99245561290968,-129.57112927939488,-130.83119102242003,-130.83119102242003,-130.83119102242003,-130.83119102242003,-130.83119102242003,-130.83119102242003,-130.83119102242003,-130.83119102242003,-130.83119102242003,-125.75178040518534,-111.46724502407031,-70.37769923318126,13.200417266261638,159.10362386469166,366.5761709596668,718.4807911590888
73,-99.20723657709993,-110.69737529380899,-111.19794524085816,-108.59862336368815,-111.08986753924225,-112.19720226529438,-112.19720226529438,-112.19720226529438,-112.19720226529438,-112.19720226529438,-112.19720226529438,-112.6744418334313,-109.14658895102073,-104.499282497108,-93.69250000289964,-66.39993142291144,-20.25495943372465,69.98905657546521,244.98198035758037,461.48676020493315
74,28.08326136574081,23.323991333700008,22.25326307884538,20.886778957514622,20.886778957514622,20.886778957514622,20.886778957514622,20.886778957514622,20.886778957514622,20.886778957514622,21.705227051824835,21.705227051824835,28.508301019163923,38.437873193834236,72.27368786714757,145.68405080787366,290.73612309804594,484.0887151194722,778.9378699977553,1118.7173867277659
75,-19.963702016705355,-19.209208172488616,-24.22270790891548,-27.931781656468047,-29.62250663701215,-31.214158130181033,-31.214158130181033,-31.214158130181033,-31.214158130181033,-31.214158130181033,-31.214158130181033,-31.214158130181033,-31.214158130181033,-28.42527587209517,-22.45328223712235,0.785216947474737,50.10352674711069,145.94963007736558,324.04954888046746,581.29172868256
76,131.38285662294388,120.82320466200238,116.23882176481905,114.22843986944224,110.67969966354886,110.53908042742304,111.12502364952525,111.12502364952525,111.12502364952525,111.12502364952525,111.12502364952525,111.12502364952525,110.24116626186995,114.8286513346734,126.27552796648058,155.04093971952815,232.72952189827683,362.72922012100287,550.102034563992,870.5998776167766
77,304.4829383147885,309.4011217603879,288.40763293843463,274.1703706477309,269.3650050635441,269.3650050635441,269.3650050635441,269.3650050635441,269.3650050635441,269.21478652202336,269.89631081961295,272.75251823158135,290.7668082230459,304.9207466216385,333.5558141654153,416.5434150754942,569.9592826930657,827.1365216218684,1107.2959953699833,1334.3002926174188
78,-9.284906237462451,-11.897772552780822,-12.515602697673415,-19.827671913834052,-20.12535641188495,-23.592044400524372,-23.592044400524372,-23.592044400524372,-23.592044400524372,-23.592044400524372,-23.592044400524372,-23.592044400524372,-21.092126003968644,-16.40416715566886,-0.3889805561057358,43.65829983314447,113.15288560788215,252.55152944063101,465.4529125060866,752.6033872278048
79,-150.39731873610924,-150.3018259935613,-158.5140615908499,-160.19002455754642,-160.19002455754642,-160.19002455754642,-160.19002455754642,-160.19002455754642,-160.19002455754642,-160.19002455754642,-160.19002455754642,-160.19002455754642,-160.19002455754642,-149.3987297719612,-125.19780485008809,-70.42084833504418,45.18441356813747,215.49358897403965,476.70033772323757,807.5441241221944
80,110.82265523325594,103.46581261462433,95.0449064774628,82.70243183266433,83.3578280969275,82.48126050187784,82.48126050187784,82.48126050187784,82.48126050187784,82.48126050187784,82.48126050187784,82.48126050187784,83.49979207971569,89.38833680897142,108.51449042547273,131.62280420499036,205.1708267132883,317.3819353305727,512.3514685361733,820.374471133145
81,-48.92366894627952,-57.466149993529655,-61.47906485905958,-64.01035859832717,-65.44884875905541,-65.44884875905541,-65.44884875905541,-65.44884875905541,-65.44884875905541,-65.44884875905541,-65.44884875905541,-65.44884875905541,-63.44884875905598,-63.44884875905598,-59.18719091627267,-41.75681775445668,2.090530273750744,94.38341472334963,264.76614571859164,566.3414771532532
82,-61.84283165625891,-68.70685511536016,-73.16677038177912,-75.42179991315516,-77.92825314985245,-80.75538236987981,-80.75538236987981,-80.75538236987981,-80.75538236987981,-80.75538236987981,-80.75538236987981,-80.75538236987981,-80.75538236987981,-75.72278948401075,-64.33343214568944,-33.64271179058389,23.143122136640272,159.35635283138134,373.3297935131867,693.1617917098938
83,61.49618396491232,48.241914572946,39.66818957931835,33.366834491112655,24.254825104959338,22.6591440815954,21.881125694427283,21.881125694427283,21.881125694427283,21.881125694427283,21.881125694427283,23.713268770038354,24.82930514727687,33.32414232264526,55.40724681186245,83.32357691683225,149.21425239639976,267.55402161064524,451.30882509598644,688.2436400064657
84,-47.52268923399936,-27.86789225040866,-36.097682871427224,-39.62012350976812,-41.305968245668225,-42.840624384567775,-42.840624384567775,-42.840624384567775,-42.840624384567775,-42.840624384567775,-42.840624384567775,-42.840624384567775,-38.062032476317825,-30.50385030032885,-16.193116174059924,23.625144161072967,78.0246413579398,153.00250667188243,377.90929451568815,674.7703926493773
85,-41.15950935490531,-39.10880773353631,-39.899378154241276,-41.181689518803125,-41.85496158584695,-41.85496158584695,-41.85496158584695,-41.85496158584695,-41.85496158584695,-41.85496158584695,-41.85496158584695,-41.85496158584695,-41.85496158584695,-37.81819923325946,-29.62768545160958,-6.2090715234845675,28.606595164238314,129.40843509392005,315.38232633625944,508.60925514481175
86,-89.30215388116295,-92.65575906387181,-85.35874818987813,-83.93172040052946,-86.74454402547718,-90.62844813892988,-91.74632340993037,-94.72334982090933,-94.93045978411735,-95.10123208673966,-95.10123208673966,-93.45658455948478,-90.78431961043816,-84.48947113394235,-67.7969695202247,-38.50730058602451,55.5887080959551,167.22184032196333,375.0114937945801,649.319791307176
87,-101.16686964092759,-108.56763770213712,-112.51699843071606,-113.6992592128168,-115.2024829627066,-115.2024829627066,-115.2024829627066,-115.2024829627066,-115.2024829627066,-115.2024829627066,-115.2024829627066,-115.2024829627066,-115.2024829627066,-109.98360245585334,-102.73784244908296,-82.25477767996998,-15.1822845169375,91.74738119666,310.6207434305199,627.7904236649881
88,47.42807933448154,33.69284251261803,29.937959694954145,23.71543303810597,23.71543303810597,23.71543303810597,23.71543303810597,23.71543303810597,23.71543303810597,23.71543303810597,23.71543303810597,24.71543303810597,25.282508778135224,29.383940102054822,42.983135683120395,79.3858039334724,173.03015557140566,349.52892537129287,606.5871340251834,924.4448247673168
89,18.090068104115005,9.639913073039793,10.883007499027798,5.467776293485173,4.19766080243167,2.6468834165225417,2.6468834165225417,2.6468834165225417,2.6468834165225417,2.6468834165225417,4.322269861233622,10.389540773787104,22.057665181175793,38.41816009214719,60.37529508052128,117.8153659436089,205.79196034477596,361.99678365286877,609.7933142621548,917.2048464239804
90,-70.69396029248904,-67.13401508744263,-70.82537710340151,-75.21966677523676,-76.03376766134826,-76.99224969350743,-77.88427659487715,-77.88427659487715,-77.88427659487715,-77.88427659487715,-77.88427659487715,-76.88427659487641,-74.67400372168186,-69.90691526675687,-53.7480945694289,-19.62236489787449,39.28411456304676,142.70998784858457,313.9247861849494,642.4698260530922
91,13.187689876495568,5.75195889680279,4.242585150867171,-0.029900509423981703,-5.3401956445437975,-5.3401956445437975,-5.724392353260811,-5.724392353260811,-5.724392353260811,-5.724392353260811,-5.724392353260811,-5.724392353260811,-4.915304915307189,1.080706725011595,8.799586576461053,42.485807405403335,111.96750826866153,246.33234961333662,447.40233463295965,758.1845365262049
92,37.39038594501321,7.082216547700256,0.07137985173196171,-7.756996116955321,-9.134425031101756,-9.474058566518437,-9.474058566518437,-9.474058566518437,-9.474058566518437,-9.474058566518437,-9.474058566518437,-9.474058566518437,-4.650907441116516,9.062064292528419,36.91871796561131,92.89833977864109,201.13604544882034,411.5595863493887,678.922364507904,998.5380507238665
93,150.25364599520154,157.27340072323133,146.68880987919206,139.99971939985252,128.85034048428125,122.3958730446972,116.84192703184843,116.84192703184843,116.84192703184843,116.84192703184843,117.84192703184843,121.17296492979685,127.3272265585604,145.738019151773,157.0804989172349,192.27125853751406,262.6561102187028,394.2117283957855,596.0699425632544,852.3966007550986
94,-48.7872245896275,-47.45408242898441,-46.56690272221368,-54.216285279635684,-60.398329384490296,-63.717820617032004,-65.81565602735773,-66.59529447002922,-66.66495238669478,-66.66495238669478,-66.66495238669478,-66.66495238669478,-65.66495238669478,-58.24485611442876,-49.043979973530696,-22.511098695709222,8.70865080877985,109.3392504930327,284.81217843779086,525.7951887951856
95,27.2801603054084,22.284244133578397,9.699691522206649,-2.698307024228143,-6.570238499987624,-7.830917315275201,-12.389574792266899,-12.934787461552105,-12.934787461552105,-12.934787461552105,-12.934787461552105,-10.995202306408999,-7.781192296761162,4.304641752647456,16.232742061717317,54.36280828416511,117.4728309056743,283.08655319889374,475.2319244215605,754.560490526467
96,98.39490812660043,96.15233121100107,88.58132254203892,87.14787259784751,87.41867747539496,87.41867747539496,87.69786340142088,87.69786340142088,87.69786340142088,87.69786340142088,88.6978634014217,91.00511393982802,97.54996045119987,110.56700081989234,153.85084144637213,222.42832251757287,354.17767490784365,501.9941771093502,774.189511499202,1099.7078530158678
97,44.78194143677405,48.197745348197486,44.582171554354716,43.12945858128495,39.78899305977956,39.99870783567155,40.26153326176984,40.542246219127605,39.857169746380464,43.83492061246659,50.73288716850959,72.68405071677893,93.57489309272273,152.82200439206525,213.15130571296868,324.27192437588866,508.9332767461345,726.177134663347,966.2039991296931,1176.8687058203707
98,100.2165845787309,145.50318956842207,134.82211474807664,114.236875800256,103.34077555817103,99.86969080948538,93.58214446833657,89.07068210650303,86.44861814880241,86.44861814880241,86.44861814880241,86.44861814880241,86.44861814880241,91.42893529075437,99.56841281373099,120.37281851739007,169.4437593995804,245.0485438605837,420.9967190073214,703.8355141570489
99,44.83556576818748,41.01012517984867,34.9220896667544,30.315311912133154,26.749429284178944,25.272267878106845,24.484607884671448,24.484607884671448,24.484607884671448,24.484607884671448,24.484607884671448,24.484607884671448,27.214020986957536,31.78963588657379,41.74097171534751,77.95277404064655,178.64315212011718,336.46926578885166,597.3320371443721,960.3389978811446
